"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\normalizer_tasks.jsonl","2393","4c989e3d4dedc266f4bf4441e2b71f468c7ae9879f69d120964a187b5c43cdb1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_overlap_diagnostic.png","84078","0f65238a097a0b348f978c826122c2ed36ee028ae5dbbae2368314e9f1fb7278"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_overlap_score.json","6558","7686a46ab02eb99450aad1d53daa80aff503aad77a7432484dc2afe801f00fff"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_overlay.png","87167","5ccb8b3e5c1ceb18443fae4873b82b2c53aa98c55e92d3c029db8c7ca599538d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_views\contact_sheet.png","104718","3c5bfde47b0659f29c49093f6879de38227acf5fae1a14a8beff43a3278fd674"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_views\curve_1_raw.png","93774","5ea3891360fc0e5f63621420a7a3ee0bbc1860896d31a2b2fc75ce3b988d2ac9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_views\curve_2_ir_corrected.png","95682","db72e3ff307affca0c052c0c6d5f9e755141af0acaff462b95c7519165c28c1f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_views\curve_3_benchmark.png","93323","6f1c5c9d8e57d215de92dc081f125f14215b55b35e2137bcde0488d3b1060573"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\curve_views\manifest.json","6228","b576a49772f34298adadcb8ae2d438d041ab7bf8046adc27ddaf57c07ca77ac2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\panel_runs\figure_a_lsv_05__panel_a_lsv_05\response.json","10043","008bcd2304856a5f3d63670ec0a52a0645c1a9a632077aae5ac9173bdef81bf2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_05\figures.json","433","94fc7af471d0f596dc616ca80389268188d8dbf1e580066a000303a09e73011d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\a_lsv_06.png","92314","2eacaddd97bd7c20fcbc0ae8771e2ef76d7271e03a49646ecf426b52d235344b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\benchmark.html","729","7cb0a1385993cdbac71975ca181a6a7a32ce37346c7157bb0873fc21c051dedf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_orchestrator\manifest.json","2817","6c306beef3ca4dd39a53a3cc0e39ee26024bdc4ea8df178bcd462073d105094d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_orchestrator\panel_tasks.jsonl","1127","55717b4b0454588729e98735712585cd01396df262c6c71c03ac297fd56573f6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_anchoring\curve_tasks.jsonl","4170","82c1dc0db0bd8f88988f18a91c15607fcdeb7c37be35be77996cfcb0f8d7d28f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_anchoring\manifest.json","14847","6d027f2074130c476ddf4b584375350fe14125c0cada1fb7f2d7f5ae29431a9d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_anchoring\panel_runs\figure_a_lsv_06__panel_a_lsv_06\panel_annotated.png","82571","33f4ecf099deab050e1a0a6bbb37b5eeba2161f69656ee660e2e91e82d1ddeb2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_anchoring\panel_runs\figure_a_lsv_06__panel_a_lsv_06\panel_crop.png","79958","7921ac142da6201c6e0be041652322becdca270cbd88f2bde658df82cb128ac0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_anchoring\panel_runs\figure_a_lsv_06__panel_a_lsv_06\response.json","4843","870ad0ffca946d066a5426526fd9c112ffa3e6b78ae8ab8b9653f065c58e921a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\manifest.json","55316","8f134809feaac1690f1f733fc6398636f67fc08427e4043dd71ef15ec7e0e5b4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\normalizer_tasks.jsonl","2392","da987d5a991e99bcdf64d7e0c9aacea0bf5df62b3f113bb9d84b50379a05e851"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_overlap_diagnostic.png","85484","db532bc39f56af62f8728f97420635e78c12cd1c3c65d44a5f0f463efc0b1f67"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_overlap_score.json","6562","482d738e165a4f2fec72eba1c913868330e03fbc9b5ac461c9ee0150a94cc3bc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_overlay.png","85484","db532bc39f56af62f8728f97420635e78c12cd1c3c65d44a5f0f463efc0b1f67"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_views\contact_sheet.png","117678","712d2e942719e610758cd130b4eac50cecee30fe8b597046ad88c89bab1724f1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_views\curve_1_m_1.png","94435","05955cf218e2d1df5ef312d06ff910a75a1c1ab67a95fe8a0e47108deb75c3c9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_views\curve_2_m_2.png","93873","c22c12e5013b5b98dfdbe55d85f2fde9391675aa67f11360ea188b9487b05a17"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_views\curve_3_m_3.png","93819","374a6991fc100217fbfd24b80b3d89e5d56559b19da1663a9c276f4379e6aa8c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\curve_views\manifest.json","6163","d0960c9cd80ee8c8eede004f0c8acc2c38179a174da35fa20a692a54e1ac34bd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\panel_runs\figure_a_lsv_06__panel_a_lsv_06\response.json","9824","8397c636aebac58605c872a3e1e3494a1a08b147e0c9a929e53cd57393f2937d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_06\figures.json","421","f2301809feb998600596c053a4e88940a006c14453f398c79091a42abbe901ea"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\a_lsv_07.png","85978","3b9bf04c882b7dd2ac5bda526721fb841389c3a4a5b2feece712d19146df42b2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\benchmark.html","751","4a04d305d8b00d9884fa13c4e45f79ea150480fd5da6effcc1f62dccb0c74e75"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_orchestrator\manifest.json","2883","0f94d8a7987dd63da7a9b50c8eb5fe4dd7e435140e862b541968d01a0a189334"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_orchestrator\panel_tasks.jsonl","1171","51ec9b672a0cdd69b4a4885aec89f5255bc5ec9c8a45349873f5ee72fd768266"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_anchoring\curve_tasks.jsonl","3861","b9a5f8a339ffe205eaf3a16d8cd5949e3f07bf6c4e050aa193622d7d04c93b52"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_anchoring\manifest.json","14302","71512d775b24112f1baa91ce4ac321f1d282f2617b0fe5bcb76c3c0718aad44d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_anchoring\panel_runs\figure_a_lsv_07__panel_a_lsv_07\panel_annotated.png","80881","ab5094c4bc3ba277170115e35ba69e39786d9cc7b314d6ca23c149dc461a1b17"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_anchoring\panel_runs\figure_a_lsv_07__panel_a_lsv_07\panel_crop.png","77454","c3400c76b66edfab10d61e7450c2d3666c44753183e54b4d8201725e566bdbc2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_anchoring\panel_runs\figure_a_lsv_07__panel_a_lsv_07\response.json","4563","8f733f817f98fa1faee61647444be76fea5356f9c4cc1ac61b39588a066794fa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\manifest.json","54521","fb1d6aa1a80e86737f7ddceed8c14b6810560eedea62c588e6cab0f6f16281e6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\normalizer_tasks.jsonl","2392","404c5a4a63d5d510d9f840bd2209fb99a399f5b3f9f66893f2c4d0f7b25cfded"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_overlap_diagnostic.png","77295","266c7676aff26beb687505ef8e8d358225f3526a5d8680dd47bbb70d93460d40"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_overlap_score.json","6705","e726cc930831ea7285cd623bd2811bd2af0dbf53270ce36319d63ea319f82acc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_overlay.png","77295","266c7676aff26beb687505ef8e8d358225f3526a5d8680dd47bbb70d93460d40"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_views\contact_sheet.png","94070","13945c36ccb0742a24ea1aef433d7b48f65a6bf62d54c9bf21686bd493aa2f05"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_views\curve_1_disk_1.png","87109","ad25e6f88781d19ce9cdd062eb343baaeccae32eafbb2c42ebf9d9ee00d4ae4a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_views\curve_2_disk_2.png","85224","82fa4e9a346b551dd483b1d20eb8676010b2f95d47641701171427b0bc616af7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_views\curve_3_disk_3.png","85149","5f8ff52f6b82eb3ee6a16d803cd57e5d4ae65d195871a066a25c29dcfbb04156"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\curve_views\manifest.json","6188","4510a95b80ca51755d642b77a4d413530ddb5e11f1e54b9eccc41292223307de"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\panel_runs\figure_a_lsv_07__panel_a_lsv_07\response.json","9901","c7059f45b404845f8b328b2e126963ff5da58a3b2d7342bb9b4da9f06af439fc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_07\figures.json","465","4be8011cf68fc0cc1e63e5c03398c94be37cbe33a41144ea4e072fd112a21e54"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\a_lsv_08.png","77207","7ad45e746a6c845d654f628f7a05f7dd7e1642d198d64a51b51f0754a3b1ac0d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\benchmark.html","744","9a37d4d9203e9653b4f700e5727c057f979b56a7f153a486859789d38291effa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_orchestrator\manifest.json","2862","ba7adc59c31a6373ef4e90b9118e4db72d8f0dd77385a89bb1eb08e3df7c0f6e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_orchestrator\panel_tasks.jsonl","1157","c16d3360e9abc8ec8fa6ee4ef85b52e4a5d0d3ecfba90e664ea921019b87bae9"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_anchoring\curve_tasks.jsonl","4297","3c6a01a058c4c9baa18edcaf0215caa0a45a8387101092143c4f381d319002ab"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_anchoring\manifest.json","15014","d8601e38f34c868779481fbe341aebfecffa51101189993e22297c5882dd0346"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_anchoring\panel_runs\figure_a_lsv_08__panel_a_lsv_08\panel_annotated.png","73674","3f64e1699cb19706a1d3d71ac9b829220afc171d65ea10f16c553f11915dfdb8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_anchoring\panel_runs\figure_a_lsv_08__panel_a_lsv_08\panel_crop.png","67387","4d3ef734aa17b2fce90a5742e8fe98dbfddf606db532760d8e7386796e9c8561"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_anchoring\panel_runs\figure_a_lsv_08__panel_a_lsv_08\response.json","4853","8264d45cfdf6e075c3f596987eff0b7c41b8ee318cdc62a24b77381de1bd55fa"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\manifest.json","67383","1216323bd61912d818c00d0147444fc503c1de69113da2ac50f2111e72159b70"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\normalizer_tasks.jsonl","2379","f373b2bd3b5a8c771d876e614c20cb89cf302b39e055b39b936a521c4764abbf"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_overlap_diagnostic.png","66457","1e366d5101fb330da2cd4f4baf418a5dbf52b4da6b2d8f347308eb4408da23d6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_overlap_score.json","6482","dbc300b1287769b1b3890e259617005445f9103f737d208c643ef6c7ed645367"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_overlay.png","66457","1e366d5101fb330da2cd4f4baf418a5dbf52b4da6b2d8f347308eb4408da23d6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_views\contact_sheet.png","84418","d1856e8b2c7c71e23b5425373da01d39a48873feca21f005a2685d1dd7466999"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_views\curve_a_a.png","80569","21b2601721f7f7323a8ba07962c7f7b90e31eabb56e9c4356cf65aa7ba4c46c5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_views\curve_b_b.png","76477","5fe0386144a180b7c8e937929caf4cdd139edf8931a98de553062c6232612433"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_views\curve_c_c.png","76869","da541b4c8da9f99dacd5abed79f46cdc37befac1a8ff61dd13ac2bb9b10a6fbe"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\curve_views\manifest.json","6162","02d7f860d84c7458fc0a63e875efd86fab52e1ec8d7e4f6fb50c1c80712df405"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\panel_runs\figure_a_lsv_08__panel_a_lsv_08\response.json","14084","114645898b587d23e2889b89cfe92edfba38896e3167722cdc8c77f8e04d754e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_08\figures.json","451","064f2d724b466b3a4f699ec57a6de93c3a71c4293df50f2a83015c4b53dbc251"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_09\a_lsv_09.png","121889","a4662fcfbbaa5b845c32a5df541a1fcc6f2d61776200452205ac7e39e0770982"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_09\benchmark.html","734","36c7ef5448a80d3ba0e1ee7b0e910e497d101b760d8691a605fa1c8da817a4c8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_09\codex_orchestrator\manifest.json","2832","bcf00e169783a8957858932e61f58d04e8ebae40ba6a3917282c9f0420f9a6e7"
